data;wschod;zachod;srednia dobowa temperatura;procent zachmurzenia
2015-07-19;04:27:34;20:52:16;20.1;61.8
2015-07-20;04:29:00;20:50:57;15.1;77.4
2015-07-21;04:30:27;20:49:35;18.1;28.8
2015-07-22;04:31:56;20:48:10;20.6;35.4
2015-07-23;04:33:26;20:46:43;18.5;54.8
2015-07-24;04:34:57;20:45:14;17.5;45.3
2015-07-25;04:36:30;20:43:42;21.4;63.4
2015-07-26;04:38:04;20:42:08;16.4;79.9
2015-07-27;04:39:39;20:40:32;17;61
2015-07-28;04:41:15;20:38:53;16.8;80.7
2015-07-29;04:42:51;20:37:13;17.2;72.9
2015-07-30;04:44:29;20:35:30;14.7;75.4
2015-07-31;04:46:08;20:33:46;14.6;74.1
2015-08-01;04:47:47;20:31:59;14.9;44.1
2015-08-02;04:49:27;20:30:11;18;23.1
2015-08-03;04:51:08;20:28:21;21.5;5.8
2015-08-04;04:52:49;20:26:29;23.7;8.6
2015-08-05;04:54:31;20:24:35;25;6.2
2015-08-06;04:56:13;20:22:40;22.3;28.4
2015-08-07;04:57:56;20:20:43;24.7;17.3
2015-08-08;04:59:39;20:18:44;27.1;9.1
2015-08-09;05:01:23;20:16:44;22.1;54.8
2015-08-10;05:03:07;20:14:42;20.7;51.5
2015-08-11;05:04:51;20:12:39;24;6.2
2015-08-12;05:06:36;20:10:35;25.4;14
2015-08-13;05:08:21;20:08:29;21.3;41.6
2015-08-14;05:10:06;20:06:22;19.7;1.6
2015-08-15;05:11:51;20:04:14;22.2;7.4
2015-08-16;05:13:37;20:02:05;22.2;14
2015-08-17;05:15:22;19:59:54;20.2;8.6
2015-08-18;05:17:08;19:57:42;17.8;0
2015-08-19;05:18:54;19:55:30;17;1.2
2015-08-20;05:20:39;19:53:16;16.6;28.4
2015-08-21;05:22:25;19:51:01;16.9;46.1
2015-08-22;05:24:11;19:48:46;18.7;51.4
2015-08-23;05:25:57;19:46:29;19.3;55.6
2015-08-24;05:27:43;19:44:12;22.2;43.3
2015-08-25;05:29:29;19:41:53;20;62.2
2015-08-26;05:31:15;19:39:34;18.2;58.9
2015-08-27;05:33:01;19:37:14;20.8;51.5
2015-08-28;05:34:47;19:34:54;18.9;77.6
2015-08-29;05:36:33;19:32:33;17;37.9
2015-08-30;05:38:18;19:30:11;18.4;41.2
2015-08-31;05:40:04;19:27:48;21.2;44.8
2015-09-01;05:41:50;19:25:25;25.4;18.9
2015-09-02;05:43:36;19:23:02;16.8;66.7
2015-09-03;05:45:21;19:20:37;14.8;54.8
2015-09-04;05:47:07;19:18:13;14.3;95.2
2015-09-05;05:48:53;19:15:48;14.9;57.2
2015-09-06;05:50:38;19:13:22;12.5;72.1
2015-09-07;05:52:24;19:10:56;12.8;85.2
2015-09-08;05:54:10;19:08:30;12.7;79.9
2015-09-09;05:55:55;19:06:03;12.3;39.5
2015-09-10;05:57:41;19:03:36;13.5;30
2015-09-11;05:59:27;19:01:09;14.7;43.7
2015-09-12;06:01:12;18:58:42;14.3;91.9
2015-09-13;06:02:58;18:56:14;13.9;63
2015-09-14;06:04:43;18:53:46;14.6;70.4
2015-09-15;06:06:29;18:51:18;18.4;80.2
2015-09-16;06:08:15;18:48:50;18.1;82.7
2015-09-17;06:10:01;18:46:22;20.8;44.1
2015-09-18;06:11:47;18:43:53;17.4;51.6
2015-09-19;06:13:33;18:41:25;15.2;33.8
2015-09-20;06:15:19;18:38:57;13.4;66.6
2015-09-21;06:17:05;18:36:28;11.1;74.1
2015-09-22;06:18:51;18:34:00;12.2;51.9
2015-09-23;06:20:38;18:31:31;14.2;76
2015-09-24;06:22:24;18:29:03;16.7;84
2015-09-25;06:24:11;18:26:35;15.4;87.7
2015-09-26;06:25:58;18:24:07;13.7;89.8
2015-09-27;06:27:45;18:21:39;11.5;42.4
2015-09-28;06:29:32;18:19:12;10.9;31.7
2015-09-29;06:31:19;18:16:44;10.1;67.5
2015-09-30;06:33:07;18:14:17;10.6;44.1
2015-10-01;06:34:55;18:11:50;10.7;30.1
2015-10-02;06:36:43;18:09:24;11.6;70.4
2015-10-03;06:38:32;18:06:58;10.6;56.8
2015-10-04;06:40:20;18:04:32;13.8;45.2
2015-10-05;06:42:09;18:02:07;12.4;60.7
2015-10-06;06:43:58;17:59:42;10.7;55.6
2015-10-07;06:45:48;17:57:17;5.4;16.9
2015-10-08;06:47:37;17:54:54;4.5;9.1
2015-10-09;06:49:27;17:52:30;2.4;7.4
2015-10-10;06:51:18;17:50:07;2.3;4.1
2015-10-11;06:53:08;17:47:45;3.6;58.5
2015-10-12;06:54:59;17:45:24;2.9;63.8
2015-10-13;06:56:50;17:43:03;5.9;93.5
2015-10-14;06:58:42;17:40:43;6.8;75.7
2015-10-15;07:00:34;17:38:24;7.3;51.6
2015-10-16;07:02:26;17:36:05;8.4;93.8
2015-10-17;07:04:19;17:33:47;8.8;75.9
2015-10-18;07:06:12;17:31:31;7.3;93.1
2015-10-19;07:08:05;17:29:15;7.9;94.2
2015-10-20;07:09:58;17:27:00;6.7;94.9
2015-10-21;07:11:52;17:24:46;6.2;93.9
2015-10-22;07:13:46;17:22:33;6.6;90.1
2015-10-23;07:15:41;17:20:21;9.3;92.3
2015-10-24;07:17:35;17:18:11;9.3;74.8
2015-10-25;06:19:30;16:16:01;6.9;88.9
2015-10-26;06:21:25;16:13:53;7.6;25.8
2015-10-27;06:23:21;16:11:46;5.5;44.8
2015-10-28;06:25:16;16:09:40;4;82.8
2015-10-29;06:27:12;16:07:36;3.5;58.5
2015-10-30;06:29:08;16:05:33;2.8;5.6
2015-10-31;06:31:04;16:03:31;4.3;24.3
2015-11-01;06:33:00;16:01:31;6.8;52.7
2015-11-02;06:34:56;15:59:33;6.7;90.4
2015-11-03;06:36:53;15:57:36;6.7;94.4
2015-11-04;06:38:49;15:55:41;2.9;94.4
2015-11-05;06:40:45;15:53:47;4.8;94.9
2015-11-06;06:42:41;15:51:55;2.5;94.7
2015-11-07;06:44:38;15:50:06;2.3;82.3
2015-11-08;06:46:33;15:48:18;9.2;94.6
2015-11-09;06:48:29;15:46:32;7.8;85.4
2015-11-10;06:50:25;15:44:48;10.6;93.4
2015-11-11;06:52:20;15:43:06;12.2;90
2015-11-12;06:54:14;15:41:26;10.6;85.7
2015-11-13;06:56:09;15:39:48;7.7;85.3
2015-11-14;06:58:02;15:38:13;6.7;93.3
2015-11-15;06:59:55;15:36:39;5.3;82
2015-11-16;07:01:48;15:35:09;4.4;97.4
2015-11-17;07:03:40;15:33:40;7.9;97.6
2015-11-18;07:05:31;15:32:15;9.8;91.8
2015-11-19;07:07:21;15:30:51;7.8;84.6
2015-11-20;07:09:10;15:29:31;6.8;87.6
2015-11-21;07:10:58;15:28:13;3.8;93.1
2015-11-22;07:12:45;15:26:57;2.8;93.1
2015-11-23;07:14:31;15:25:45;1.4;84.5
2015-11-24;07:16:15;15:24:35;-0.5;74.7
2015-11-25;07:17:59;15:23:29;-1;35.9
2015-11-26;07:19:40;15:22:25;-1.2;93.1
2015-11-27;07:21:20;15:21:24;-1;93.1
2015-11-28;07:22:59;15:20:27;-1.6;93.6
2015-11-29;07:24:35;15:19:33;2;88.1
2015-11-30;07:26:10;15:18:42;4.3;78.2
2015-12-01;07:27:43;15:17:54;2.9;64.9
2015-12-02;07:29:14;15:17:10;3.1;50.6
2015-12-03;07:30:42;15:16:29;6.3;93.5
2015-12-04;07:32:08;15:15:51;6.6;86.6
2015-12-05;07:33:32;15:15:17;7;87.3
2015-12-06;07:34:54;15:14:47;8.6;82.8
2015-12-07;07:36:13;15:14:20;8.2;70.1
2015-12-08;07:37:29;15:13:56;4.1;57.1
2015-12-09;07:38:43;15:13:37;1.8;85.6
2015-12-10;07:39:54;15:13:21;3.5;44.5
2015-12-11;07:41:02;15:13:09;0.9;54.1
2015-12-12;07:42:07;15:13:00;3.5;80.5
2015-12-13;07:43:08;15:12:56;2.1;92.8
2015-12-14;07:44:07;15:12:55;1.2;80.3
2015-12-15;07:45:03;15:12:58;-1.2;54.6
2015-12-16;07:45:55;15:13:05;-3.3;42.3
2015-12-17;07:46:44;15:13:15;1.9;90
2015-12-18;07:47:29;15:13:29;8.7;93.1
2015-12-19;07:48:11;15:13:47;9.2;88.1
2015-12-20;07:48:50;15:14:09;7.9;86.3
2015-12-21;07:49:24;15:14:35;5.4;83.8
2015-12-22;07:49:56;15:15:04;7.2;77.1
2015-12-23;07:50:23;15:15:37;10.2;83.7
2015-12-24;07:50:47;15:16:14;5.4;44.2
2015-12-25;07:51:08;15:16:54;5;62.1
2015-12-26;07:51:24;15:17:38;4.4;84.2
2015-12-27;07:51:37;15:18:26;3.7;93.9
2015-12-28;07:51:46;15:19:17;3.9;87.8
2015-12-29;07:51:51;15:20:11;-3.8;23.5
2015-12-30;07:51:53;15:21:09;-3.5;41.8
2015-12-31;07:51:50;15:22:09;-5.6;0
2016-01-01;07:51:44;15:23:14;-8.8;47.9
2016-01-02;07:51:35;15:24:21;-10.5;68.1
2016-01-03;07:51:21;15:25:31;-14.8;37.1
2016-01-04;07:51:04;15:26:44;-13.6;64.3
2016-01-05;07:50:44;15:28:00;-13.1;65.9
2016-01-06;07:50:19;15:29:19;-11.2;89.3
2016-01-07;07:49:51;15:30:41;-12.7;65.1
2016-01-08;07:49:20;15:32:05;-8.7;93.9
2016-01-09;07:48:45;15:33:31;-1.5;94.2
2016-01-10;07:48:06;15:35:01;-1.1;93.2
2016-01-11;07:47:24;15:36:32;-0.4;93.9
2016-01-12;07:46:39;15:38:05;-2.1;78.7
2016-01-13;07:45:51;15:39:41;-1.1;93
2016-01-14;07:44:59;15:41:19;-2.8;86.3
2016-01-15;07:44:04;15:42:58;-1.5;94.2
2016-01-16;07:43:06;15:44:40;-8.5;46.3
2016-01-17;07:42:04;15:46:23;-5.4;79.7
2016-01-18;07:41:00;15:48:08;-6.1;35.9
2016-01-19;07:39:53;15:49:54;-7.3;85.4
2016-01-20;07:38:43;15:51:42;-6.6;90.1
2016-01-21;07:37:30;15:53:31;-8.1;83
2016-01-22;07:36:14;15:55:21;-5.9;83.9
2016-01-23;07:34:56;15:57:13;-8.5;32.5
2016-01-24;07:33:35;15:59:05;-5.7;93
2016-01-25;07:32:11;16:00:59;1.1;93.9
2016-01-26;07:30:45;16:02:53;2.4;92.3
2016-01-27;07:29:16;16:04:49;5;93.1
2016-01-28;07:27:45;16:06:45;5.9;66.1
2016-01-29;07:26:12;16:08:42;2.8;49.5
2016-01-30;07:24:36;16:10:39;5.9;93.6
2016-01-31;07:22:58;16:12:37;2.8;88.1
2016-02-01;07:21:18;16:14:35;2.1;89
2016-02-02;07:19:36;16:16:34;6.6;89.2
2016-02-03;07:17:52;16:18:34;5;81.6
2016-02-04;07:16:06;16:20:33;1.4;78.6
2016-02-05;07:14:18;16:22:33;0.6;64.1
2016-02-06;07:12:28;16:24:33;1.7;93.6
2016-02-07;07:10:36;16:26:33;3.3;15.2
2016-02-08;07:08:43;16:28:34;4.5;56.6
2016-02-09;07:06:48;16:30:34;6.2;78.5
2016-02-10;07:04:51;16:32:35;5.2;97.8
2016-02-11;07:02:53;16:34:35;1.1;95.6
2016-02-12;07:00:53;16:36:35;2;92.5
2016-02-13;06:58:52;16:38:36;0.9;93.1
2016-02-14;06:56:49;16:40:36;1.6;89.4
2016-02-15;06:54:45;16:42:36;3.4;78.4
2016-02-16;06:52:40;16:44:36;1.4;73.8
2016-02-17;06:50:33;16:46:36;-1.3;21.4
2016-02-18;06:48:25;16:48:35;2.6;92.9
2016-02-19;06:46:16;16:50:35;1;97.4
2016-02-20;06:44:06;16:52:34;0.4;95
2016-02-21;06:41:54;16:54:33;2.2;89.2
2016-02-22;06:39:42;16:56:31;4.6;93.8
2016-02-23;06:37:28;16:58:30;3.3;78.7
2016-02-24;06:35:14;17:00:28;1.8;87.7
2016-02-25;06:32:59;17:02:25;0.1;69.5
2016-02-26;06:30:42;17:04:23;-0.6;67.2
2016-02-27;06:28:25;17:06:20;-0.9;83.9
2016-02-28;06:26:07;17:08:17;-0.7;93.5
2016-02-29;06:23:49;17:10:14;-0.8;87.4
2016-03-01;06:21:29;17:12:10;-0.3;97.7
2016-03-02;06:19:09;17:14:06;0.6;94.7
2016-03-03;06:16:48;17:16:02;2.7;95.6
2016-03-04;06:14:27;17:17:57;0.9;92.2
2016-03-05;06:12:05;17:19:52;0.7;95.5
2016-03-06;06:09:43;17:21:47;3.4;97.4
2016-03-07;06:07:19;17:23:42;4.1;81.4
2016-03-08;06:04:56;17:25:36;4;89.1
2016-03-09;06:02:32;17:27:30;3;71.3
2016-03-10;06:00:08;17:29:24;3.3;97.7
2016-03-11;05:57:43;17:31:18;2.7;97.6
2016-03-12;05:55:18;17:33:11;2.3;97.6
2016-03-13;05:52:52;17:35:04;2.7;29
2016-03-14;05:50:26;17:36:57;0.1;73.3
2016-03-15;05:48:00;17:38:50;1.5;84.8
2016-03-16;05:45:34;17:40:42;0.5;38.8
2016-03-17;05:43:07;17:42:34;2.4;84.9
2016-03-18;05:40:41;17:44:26;3.6;76.7
2016-03-19;05:38:14;17:46:18;-1.1;77.1
2016-03-20;05:35:47;17:48:10;3.8;96
2016-03-21;05:33:20;17:50:02;4.9;83.1
2016-03-22;05:30:53;17:51:53;2.2;73.4
2016-03-23;05:28:26;17:53:45;1.1;36
2016-03-24;05:25:59;17:55:36;0.6;7.7
2016-03-25;05:23:32;17:57:27;3.4;79.5
2016-03-26;05:21:05;17:59:18;4;92.8
2016-03-27;06:18:38;19:01:09;4;21.4
2016-03-28;06:16:11;19:03:00;6.6;5.3
2016-03-29;06:13:44;19:04:51;6.4;76.2
2016-03-30;06:11:18;19:06:42;5.9;91.4
2016-03-31;06:08:52;19:08:33;5.6;64.5
2016-04-01;06:06:26;19:10:24;3.9;85.8
2016-04-02;06:04:00;19:12:14;5.7;47.3
2016-04-03;06:01:34;19:14:05;7.8;63.9
2016-04-04;05:59:09;19:15:56;10.4;53.9
2016-04-05;05:56:45;19:17:46;12.9;57.5
2016-04-06;05:54:20;19:19:37;9.7;53.7
2016-04-07;05:51:56;19:21:28;10.6;43.6
2016-04-08;05:49:33;19:23:18;9.8;71.8
2016-04-09;05:47:10;19:25:09;8.9;93.5
2016-04-10;05:44:47;19:27:00;9.2;93.9
2016-04-11;05:42:25;19:28:51;9.6;87.3
2016-04-12;05:40:04;19:30:41;10.3;92.5
2016-04-13;05:37:43;19:32:32;10.4;92.2
2016-04-14;05:35:23;19:34:23;8.7;73.7
2016-04-15;05:33:04;19:36:13;6.9;45
2016-04-16;05:30:45;19:38:04;11.2;79.2
2016-04-17;05:28:27;19:39:55;9.6;85.3
2016-04-18;05:26:10;19:41:45;8.3;76.2
2016-04-19;05:23:54;19:43:36;7.5;81.3
2016-04-20;05:21:38;19:45:26;6.7;46.2
2016-04-21;05:19:24;19:47:17;7.7;27.7
2016-04-22;05:17:10;19:49:07;6.8;64.2
2016-04-23;05:14:58;19:50:57;6.3;59
2016-04-24;05:12:46;19:52:48;5.6;74.3
2016-04-25;05:10:36;19:54:38;4.6;80
2016-04-26;05:08:26;19:56:27;6.3;51.7
2016-04-27;05:06:18;19:58:17;6;86.9
2016-04-28;05:04:11;20:00:07;5.9;71.8
2016-04-29;05:02:06;20:01:56;7.3;41.8
2016-04-30;05:00:01;20:03:45;7.8;47.4
2016-05-01;04:57:58;20:05:33;9.5;81.7
2016-05-02;04:55:56;20:07:22;12.1;61
2016-05-03;04:53:56;20:09:09;13.4;38.4
2016-05-04;04:51:57;20:10:57;13.9;14.6
2016-05-05;04:50:00;20:12:44;14;16.8
2016-05-06;04:48:04;20:14:31;14.6;14.5
2016-05-07;04:46:10;20:16:17;15.6;12.3
2016-05-08;04:44:17;20:18:02;17.2;23
2016-05-09;04:42:27;20:19:47;16.9;24.2
2016-05-10;04:40:38;20:21:31;17.2;16.8
2016-05-11;04:38:51;20:23:14;16.7;51
2016-05-12;04:37:06;20:24:57;16.2;56.2
2016-05-13;04:35:22;20:26:38;16.4;78.4
2016-05-14;04:33:41;20:28:19;13.4;89.1
2016-05-15;04:32:02;20:29:59;9.6;56.7
2016-05-16;04:30:25;20:31:37;7;67.4
2016-05-17;04:28:50;20:33:15;7.5;81.5
2016-05-18;04:27:18;20:34:51;8.9;61.6
2016-05-19;04:25:48;20:36:27;11.6;25.8
2016-05-20;04:24:20;20:38:00;13.9;27
2016-05-21;04:22:54;20:39:33;14.3;39.6
2016-05-22;04:21:31;20:41:04;16.7;35.8
2016-05-23;04:20:11;20:42:33;18.9;30
2016-05-24;04:18:53;20:44:01;18.6;4.3
2016-05-25;04:17:38;20:45:27;17.8;48
2016-05-26;04:16:25;20:46:51;14;46.1
2016-05-27;04:15:15;20:48:13;15.1;55.8
2016-05-28;04:14:08;20:49:34;19;70.9
2016-05-29;04:13:04;20:50:52;21.1;35.6
2016-05-30;04:12:03;20:52:08;21.5;36.9
2016-05-31;04:11:05;20:53:22;20.5;64.7
2016-06-01;04:10:10;20:54:34;20.4;52.7
2016-06-02;04:09:18;20:55:43;20.9;45.3
2016-06-03;04:08:29;20:56:50;20.3;31.4
